Rk,Team,NET,Resumé KPI,Resumé SOR,Resumé Avg,Quality BPI,Quality KP,Quality Sag,Quality Avg,Current Quadrant Records Q1A,Current Quadrant Records Q1,Current Quadrant Records Q2,Current Quadrant Records Q1&2,Current Quadrant Records Q3,Current Quadrant Records Q4
30,Connecticut7,30,41,32,36.5,15,16,23,18,1-3,4-4,3-3,7-7,5-0,3-0
31,Florida7,31,44,36,40,32,37,36,35,2-5,5-5,3-3,8-8,5-1,1-0
32,North Carolina8,32,34,27,30.5,25,28,20,24.3,0-7,3-9,8-0,11-9,4-1,3-0
33,Georgia Tech9,33,30,31,30.5,35,32,33,33.3,1-3,3-6,6-0,9-6,5-2,3-0
34,Oregon7,34,26,22,24,34,36,31,33.7,1-2,2-3,7-1,9-4,7-2,4-0
35,Maryland10,35,50,47,48.5,43,31,32,35.3,3-6,4-10,3-3,7-13,6-0,2-0
36,VCU10,36,22,34,28,57,45,57,53,0-2,2-5,7-0,9-5,6-2,4-0
37,Oklahoma8,37,42,44,43,31,39,39,36.3,4-5,5-9,0-0,5-9,4-1,6-0
38,Rutgers10,38,52,33,42.5,46,34,30,36.7,2-6,4-9,6-2,10-11,3-0,2-0
39,Utah St.11,39,39,66,52.5,49,40,50,46.3,0-1,2-5,2-1,4-6,7-2,8-0
40,Syracuse11,40,45,41,43,33,41,34,36,0-5,1-7,6-1,7-8,6-1,3-0
41,Clemson7,41,16,18,17,39,42,35,38.7,2-4,3-6,7-0,10-6,5-1,1-0
42,Penn St.,42,79,49,64,45,35,42,40.7,1-8,3-12,4-1,7-13,4-1,0-0
43,Saint Louis,43,67,61,64,37,47,52,45.3,0-1,2-2,2-2,4-4,4-2,6-0
44,Arizona,44,43,50,46.5,48,43,48,46.3,2-2,2-4,3-4,5-8,7-1,5-0
45,Drake11,45,56,46,51,62,53,70,61.7,1-2,1-2,5-0,6-2,6-2,11-0
46,UCLA11,46,51,43,47,42,44,44,43.3,1-5,2-6,3-3,5-9,8-0,4-0
47,Missouri9,47,15,28,21.5,50,51,51,50.7,5-3,7-6,2-3,9-9,6-0,1-0
48,Virginia Tech10,48,49,39,44,38,50,46,44.7,2-1,2-3,3-3,5-6,5-0,5-0
49,Duke,49,71,65,68,30,33,29,30.7,1-3,2-5,5-4,7-9,2-2,4-0
50,Boise St.,50,40,69,54.5,54,60,58,57.3,1-3,2-4,2-3,4-7,4-0,9-1
Rk,Team,NET,KPI,SOR,Avg,BPI,KP,Sag,Avg,Q1-A,Q1,Q2,Q1&2,Q3,Q4
51,Colorado St.,51,38,59,48.5,73,63,74,70,2-2,2-4,1-2,3-6,4-0,10-0
52,Memphis,52,53,71,62,41,38,43,40.7,0-2,0-4,4-3,4-7,6-1,6-0
53,Mississippi,53,73,63,68,40,48,55,47.7,1-3,3-5,4-4,7-9,4-2,5-0
54,UC Santa Barbara12,54,54,52,53,61,69,95,75,0-0,0-0,2-4,2-4,8-0,10-0
55,Winthrop12,55,69,45,57,86,91,88,88.3,0-0,0-0,2-0,2-0,2-0,19-1
56,Louisville,56,37,35,36,60,54,41,51.7,0-3,1-6,6-0,7-6,4-1,2-0
57,Seton Hall,57,72,58,65,52,52,47,50.3,1-2,3-9,5-3,8-12,4-1,2-0
58,Davidson,58,108,83,95.5,47,57,72,58.7,0-3,0-4,4-2,4-6,4-1,4-1
59,Xavier,59,61,56,58.5,58,61,56,58.3,0-1,1-4,5-3,6-7,4-1,3-0
60,Kentucky,60,89,90,89.5,56,49,49,51.3,2-6,3-11,3-4,6-15,3-1,0-0
61,North Texas13,61,57,85,71,69,71,85,75,0-3,0-3,3-2,3-5,6-4,7-0
62,Saint Mary's,62,32,64,48,92,75,68,78.3,0-5,0-6,4-2,4-8,6-1,4-0
63,Indiana,63,95,60,77.5,53,46,45,48,2-9,2-12,6-2,8-14,2-1,2-0
64,Georgetown12,64,55,48,51.5,65,55,63,61,3-3,3-9,5-1,8-10,4-2,1-0
65,SMU,65,63,51,57,55,59,54,56,0-2,0-3,4-0,4-3,2-2,5-0
66,Auburn,66,76,73,74.5,70,64,62,65.3,1-7,1-9,5-3,6-12,2-2,5-0
67,Toledo,67,70,88,79,71,62,77,70,0-1,0-2,3-2,3-4,7-3,11-1
68,Richmond,68,83,74,78.5,59,65,65,63,1-2,3-4,2-0,5-4,6-2,1-2
69,St. John's,69,88,55,71.5,63,67,61,63.7,1-3,2-7,5-2,7-9,4-1,5-1
70,Michigan St.11,70,64,37,50.5,68,56,38,54,3-7,5-10,4-2,9-12,2-0,4-0
71,Wright St.,71,99,137,118,64,66,81,70.3,0-0,0-0,0-0,0-0,5-3,13-3
72,Wichita St.11,72,33,42,37.5,97,74,66,79,1-1,2-3,2-1,4-4,6-1,4-0
73,North Carolina St.,73,106,62,84,51,73,53,59,1-4,1-7,3-2,4-9,3-1,6-0
74,Abilene Christian14,74,111,76,93.5,81,86,99,88.7,0-2,0-2,0-0,0-2,4-1,15-1
75,Furman,75,91,132,111.5,94,92,83,89.7,0-1,0-2,1-4,1-6,7-3,5-0
76,Louisiana Tech,76,47,77,62,75,82,93,83.3,0-1,1-2,1-2,2-4,5-3,13-0
77,Minnesota,77,77,57,67,76,58,59,64.3,3-9,4-11,3-3,7-14,3-1,4-0
78,Stanford,78,81,79,80,84,83,75,80.7,1-4,4-6,1-5,5-11,6-2,3-0
79,Dayton,79,84,78,81,82,79,71,77.3,1-2,3-2,3-4,6-6,5-1,3-2
80,Buffalo,80,87,116,101.5,90,68,80,79.3,0-1,0-1,1-3,1-4,6-4,8-0
81,Western Kentucky,81,36,53,44.5,93,94,89,92,1-2,1-3,3-1,4-4,7-3,9-0
82,Mississippi St.,82,98,82,90,66,77,73,72,0-5,1-8,6-4,7-12,4-2,4-0
83,UAB,83,80,100,90,83,98,100,93.7,0-0,2-0,1-3,3-3,6-4,11-0
84,UNC Greensboro13,84,48,103,75.5,89,100,87,92,0-0,0-1,4-1,4-2,9-4,8-2
85,Providence,85,101,68,84.5,67,76,60,67.7,1-3,4-7,2-5,6-12,4-1,3-0
86,Liberty13,86,131,89,110,72,97,110,93,0-1,0-2,1-0,1-2,2-1,16-2
87,Ohio13,87,58,86,72,98,78,103,93,0-1,0-2,3-2,3-4,4-3,8-0
88,Marshall,88,60,96,78,85,90,97,90.7,0-0,1-0,3-5,4-5,2-2,9-0
89,Utah,89,107,97,102,77,72,78,75.7,1-5,2-6,2-4,4-10,4-2,4-1
90,Belmont,90,75,80,77.5,91,104,106,100.3,0-0,0-0,0-1,0-1,8-2,17-1
91,Oregon St.12,91,66,67,66.5,87,85,82,84.7,2-3,5-5,2-4,7-9,4-1,5-2
92,Northwestern,92,136,84,110,80,70,69,73,1-9,2-11,3-3,5-14,1-1,2-0
93,Notre Dame,93,129,87,108,79,81,76,78.7,0-7,3-11,1-3,4-14,3-1,4-0
94,Marquette,94,100,70,85,78,80,64,74,2-2,5-9,2-4,7-13,3-0,3-1
95,Navy,95,74,72,73,145,158,148,150.3,0-1,1-1,0-0,1-1,8-2,6-0
96,Nevada,96,93,95,94,107,87,92,95.3,0-5,1-5,4-1,5-6,2-3,8-1
97,Missouri St.,97,114,104,109,120,88,101,103,0-2,0-3,0-2,0-5,7-2,8-0
98,Georgia,98,92,75,83.5,102,93,90,95,0-6,3-7,3-2,6-9,3-3,4-0
99,Loyola Marymount,99,65,94,79.5,100,102,120,107.3,0-1,0-3,3-5,3-8,6-1,4-0
100,Pittsburgh,100,143,102,122.5,88,89,79,85.3,1-2,1-5,4-3,5-8,2-3,3-1
Rk,Team,NET,KPI,SOR,Avg,BPI,KP,Sag,Avg,Q1-A,Q1,Q2,Q1&2,Q3,Q4
101,Washington St.,101,109,107,108,118,107,105,110,1-3,1-6,1-4,2-10,5-2,7-1
102,Vanderbilt,102,160,131,145.5,101,96,107,101.3,0-6,0-10,3-5,3-15,2-1,4-0
103,UCF,103,104,99,101.5,114,103,96,104.3,1-3,1-6,2-4,3-10,5-2,3-0
104,UC Irvine,104,105,111,108,99,109,124,110.7,0-2,0-2,3-3,3-5,3-3,10-1
105,San Francisco,105,144,160,152,105,101,112,106,1-4,1-5,1-4,2-9,2-4,7-1
106,Grand Canyon15,106,130,118,124,74,108,129,103.7,0-1,0-1,0-0,0-1,2-2,12-3
107,Akron,107,102,110,106,123,99,108,110,0-0,0-2,2-3,2-5,6-1,5-2
108,Rhode Island,108,156,147,151.5,96,105,104,101.7,1-1,2-3,1-8,3-11,4-3,3-1
109,UC Riverside,109,121,141,131,108,111,157,125.3,0-1,0-1,1-2,1-3,4-3,9-2
110,Pepperdine,110,103,126,114.5,113,112,117,114,0-5,1-7,2-1,3-8,3-3,4-1
111,Wofford,111,68,130,99,110,124,126,120,0-0,1-1,3-1,4-2,6-6,3-1
112,Kent St.,112,90,108,99,122,106,116,114.7,0-1,0-2,1-4,1-6,5-2,8-0
113,Eastern Washington14,113,116,125,120.5,103,110,111,108,0-1,0-3,0-1,0-4,4-1,11-2
114,Massachusetts,114,159,127,143,112,114,118,114.7,0-0,0-3,1-1,1-4,3-3,4-0
115,Cincinnati,115,94,92,93,125,116,94,111.7,0-3,1-4,4-4,5-8,4-2,3-1
116,Vermont,116,196,146,171,95,130,123,116,0-0,0-0,0-0,0-0,2-2,8-3
117,Weber St.,117,133,121,127,116,127,140,127.7,0-1,0-2,0-1,0-3,2-1,12-2
118,Mercer,118,86,145,115.5,134,129,130,131,1-0,1-1,1-5,2-6,6-5,7-0
119,Arizona St.,119,120,106,113,109,113,91,104.3,0-3,0-8,1-5,1-13,6-1,4-0
120,Army,120,123,152,137.5,166,189,182,179,1-3,1-4,2-1,3-5,3-2,5-2
121,Indiana St.,121,122,119,120.5,159,118,125,134,1-3,1-4,0-4,1-8,3-2,10-0
122,Morehead St.14,122,78,81,79.5,154,128,154,145.3,0-1,0-3,1-2,1-5,6-1,14-1
123,Butler,123,124,93,108.5,119,115,86,106.7,0-4,2-9,4-4,6-13,2-1,2-1
124,South Dakota St.,124,134,112,123,104,117,119,113.3,0-1,1-1,0-1,1-2,5-4,9-1
125,East Tennessee St.,125,96,168,132,147,126,128,133.7,0-1,0-2,3-3,3-5,4-6,4-1
126,Nebraska,126,182,154,168,115,95,102,104,0-9,1-13,1-6,2-19,1-1,3-0
127,Bryant,127,145,143,144,149,174,174,165.7,0-1,0-1,1-0,1-1,3-4,10-1
128,Georgia St.,128,59,105,82,111,153,131,131.7,1-0,1-0,0-1,1-1,7-3,6-2
129,Southern Utah,129,113,91,102,126,141,153,140,0-0,0-0,1-3,1-3,2-0,12-1
130,George Mason,130,140,123,131.5,152,131,137,140,1-1,1-1,1-7,2-8,2-0,8-1
131,Pacific,131,110,120,115,155,123,138,138.7,0-3,0-5,0-3,0-8,4-1,4-0
132,Duquesne,132,151,113,132,106,119,114,113,0-1,0-4,2-2,2-6,3-1,4-2
133,Old Dominion,133,82,101,91.5,157,150,144,150.3,0-2,0-2,2-3,2-5,5-2,7-1
134,Tulsa,134,139,149,144,121,125,121,122.3,1-1,2-2,2-3,4-5,2-6,3-1
135,Drexel16,135,168,157,162.5,131,146,142,139.7,0-0,0-0,0-1,0-1,5-4,7-2
136,James Madison,136,128,155,141.5,146,171,177,164.7,0-1,0-1,0-0,0-1,5-3,5-3
137,UMBC,137,171,124,147.5,129,166,151,148.7,0-0,0-1,0-0,0-1,7-1,7-4
138,Iona15,138,148,136,142,138,181,167,162,0-0,0-1,0-0,0-1,2-0,10-4
139,Chattanooga,139,85,122,103.5,161,156,164,160.3,0-0,0-0,3-3,3-3,4-5,9-0
140,Bowling Green,140,119,156,137.5,136,121,134,130.3,0-1,1-1,3-3,4-4,3-4,6-3
141,TCU,141,115,98,106.5,133,138,109,126.7,1-7,2-10,1-1,3-11,4-2,5-1
142,South Carolina,142,157,133,145,117,122,113,117.3,1-5,1-7,1-7,2-14,3-1,1-0
143,Northeastern,143,138,138,138,170,164,156,163.3,0-3,0-3,0-3,0-6,6-2,4-1
144,Santa Clara,144,97,114,105.5,158,154,158,156.7,0-2,1-2,1-2,2-4,3-3,6-1
145,Siena,145,127,139,133,142,186,172,166.7,0-0,0-0,0-0,0-0,2-3,10-2
146,VMI,146,141,186,163.5,182,148,185,171.7,0-0,0-2,3-4,3-6,2-5,5-1
147,Stephen F. Austin,147,163,117,140,144,155,159,152.7,0-1,0-2,0-1,0-3,1-0,12-2
148,UTEP,148,167,175,171,171,135,162,156,0-1,0-5,1-2,1-7,1-3,7-2
149,Miami FL,149,166,135,150.5,128,132,98,119.3,0-3,3-7,3-5,6-12,0-4,4-1
150,Texas A&M,150,161,115,138,130,134,127,130.3,0-3,0-5,2-1,2-6,2-4,4-0
Rk,Team,NET,KPI,SOR,Avg,BPI,KP,Sag,Avg,Q1-A,Q1,Q2,Q1&2,Q3,Q4
151,Loyola MD,151,197,259,228,189,210,216,205,0-1,0-1,2-2,2-3,0-5,4-3
152,Eastern Kentucky,152,118,129,123.5,148,172,169,163,0-0,0-1,0-2,0-3,4-1,16-3
153,Cal St. Bakersfield,153,169,172,170.5,132,142,201,158.3,0-0,0-3,3-3,3-6,2-1,8-4
154,Coastal Carolina,154,117,161,139,127,175,163,155,0-0,0-0,0-2,0-2,1-3,11-2
155,Hofstra,155,147,167,157,168,188,145,167,0-2,1-2,0-0,1-2,5-8,7-0
156,Jacksonville St.,156,137,142,139.5,160,159,175,164.7,0-1,0-1,0-3,0-4,4-4,12-1
157,Texas St.,157,170,150,160,188,185,181,184.7,0-1,0-1,0-1,0-2,3-1,14-3
158,Mount St. Mary's16,158,176,213,194.5,195,219,210,208,0-2,0-2,1-1,1-3,3-3,8-4
159,Oral Roberts15,159,183,148,165.5,156,152,155,154.3,0-3,0-5,0-0,0-5,4-3,9-2
160,Cleveland St.15,160,112,109,110.5,186,151,173,170,0-1,1-3,0-1,1-4,0-0,18-3
161,Hartford16,161,179,144,161.5,174,192,191,185.7,0-2,0-2,1-0,1-2,3-5,11-1
162,Wyoming,162,132,151,141.5,237,163,168,189.3,0-4,0-4,1-4,1-8,4-1,9-2
163,DePaul,163,213,153,183,137,133,122,130.7,0-2,1-6,2-5,3-11,0-3,2-0
164,Wagner,164,162,171,166.5,201,212,224,212.3,0-0,0-1,0-2,0-3,5-1,8-3
165,California,165,180,194,187,151,136,141,142.7,1-3,1-6,2-8,3-14,1-6,4-0
166,Detroit,166,190,205,197.5,163,147,192,167.3,0-0,0-1,0-3,0-4,1-3,11-3
167,Temple,167,202,183,192.5,139,139,139,139,0-2,0-4,0-3,0-7,4-1,1-3
168,Tulane,168,178,163,170.5,176,149,171,165.3,0-3,0-5,1-4,1-9,3-3,6-1
169,Norfolk St.16,169,155,181,168,208,200,217,208.3,0-0,0-0,1-1,1-1,4-1,9-5
170,UTSA,170,153,165,159,178,167,178,174.3,0-1,0-1,1-5,1-6,2-4,8-1
171,Sam Houston St.,171,135,128,131.5,150,184,187,173.7,0-3,0-6,1-0,1-6,1-2,13-1
172,Ball St.,172,158,200,179,173,137,160,156.7,0-1,0-2,1-5,1-7,2-6,7-0
173,North Dakota St.,173,205,179,192,162,144,165,157,0-2,0-2,0-2,0-4,5-6,10-2
174,Bradley,174,192,230,211,141,140,150,143.7,0-2,0-4,2-5,2-9,2-3,6-4
175,New Mexico St.,175,200,185,192.5,135,160,147,147.3,0-0,0-0,0-2,0-2,0-1,9-5
176,Boston University,176,208,222,215,214,253,209,225.3,0-5,0-5,1-1,1-6,4-3,2-2
177,Miami OH,177,173,180,176.5,196,145,180,173.7,0-0,0-2,0-5,0-7,2-4,9-0
178,South Dakota,178,220,190,205,180,176,184,180,0-1,0-2,1-3,1-5,2-2,10-4
179,UNLV,179,177,198,187.5,140,169,152,153.7,0-1,0-8,1-4,1-12,1-1,8-2
180,East Carolina,180,175,182,178.5,177,165,170,170.7,1-0,1-2,0-3,1-5,2-5,4-1
181,Bellarmine,181,188,169,178.5,165,183,278,208.7,0-0,0-1,0-1,0-2,0-2,11-3
182,Florida Atlantic,182,221,214,217.5,143,182,186,170.3,0-0,0-0,0-3,0-3,1-5,8-2
183,Kansas St.,183,195,173,184,193,157,132,160.7,0-11,0-15,1-1,1-16,3-2,5-1
184,Elon,184,185,196,190.5,191,199,194,194.7,0-0,0-0,0-0,0-0,4-9,5-0
185,Morgan St.,185,198,219,208.5,218,221,252,230.3,0-0,0-0,0-0,0-0,4-3,8-4
186,Boston College,186,253,176,214.5,153,143,135,143.7,0-4,0-8,0-6,0-14,3-1,1-1
187,Rice,187,154,184,169,226,190,202,206,0-0,0-1,1-8,1-9,2-3,9-1
188,Saint Peter's,188,206,211,208.5,190,220,205,205,0-1,0-2,0-0,0-2,3-4,11-5
189,Wake Forest,189,223,164,193.5,167,170,136,157.7,0-4,0-7,0-9,0-16,3-0,2-0
190,Gardner Webb,190,274,283,278.5,181,179,206,188.7,0-1,0-3,0-3,0-6,3-1,8-8
191,Fresno St.,191,150,166,158,205,187,179,190.3,0-0,1-5,0-5,1-10,1-1,8-1
192,Monmouth,192,164,177,170.5,184,227,203,204.7,0-0,0-0,0-0,0-0,1-6,11-2
193,American,193,174,178,176,245,261,233,246.3,0-0,0-0,0-3,0-3,3-3,1-0
194,Northern Iowa,194,203,228,215.5,187,161,146,164.7,0-2,0-5,0-3,0-8,3-5,5-2
195,Louisiana Lafayette,195,142,170,156,227,206,200,211,0-1,0-1,0-0,0-1,5-3,10-5
196,Murray St.,196,248,278,263,124,168,176,156,0-0,0-0,0-2,0-2,1-6,10-5
197,Nicholls St.,197,165,134,149.5,164,201,208,191,0-1,0-2,0-1,0-3,0-3,17-1
198,Lafayette,198,262,188,225,225,257,244,242,0-0,0-0,0-0,0-0,5-2,4-4
199,Hawaii,199,186,195,190.5,202,196,220,206,0-0,0-0,1-3,1-3,2-5,6-2
200,Washington,200,210,210,210,183,173,166,174,1-4,1-7,1-9,2-16,1-4,2-1
Rk,Team,NET,KPI,SOR,Avg,BPI,KP,Sag,Avg,Q1-A,Q1,Q2,Q1&2,Q3,Q4
201,Holy Cross,201,261,238,249.5,283,295,261,279.7,0-4,0-4,1-1,1-5,3-2,1-4
202,Campbell,202,215,197,206,206,208,240,218,0-0,0-4,0-0,0-4,2-2,13-4
203,Prairie View A&M,203,152,140,146,207,246,243,232,0-0,0-1,0-1,0-2,1-1,15-2
204,La Salle,204,219,208,213.5,215,194,193,200.7,0-3,1-5,3-5,4-10,1-4,3-2
205,South Florida,205,172,159,165.5,185,177,143,168.3,0-2,0-5,1-4,1-9,5-2,2-2
206,South Alabama,206,126,187,156.5,197,217,195,203,0-0,0-1,1-0,1-1,4-6,8-4
207,Canisius,207,181,174,177.5,194,250,239,227.7,0-0,0-0,0-0,0-0,1-3,6-3
208,Texas Southern16,208,153,162,157.5,203,229,218,216.7,0-2,0-4,0-1,0-5,1-1,14-2
209,The Citadel,209,146,203,174.5,216,216,242,224.7,0-0,0-1,0-6,0-7,4-5,5-0
210,Appalachian St.16,210,125,189,157,175,209,190,191.3,0-1,0-2,0-1,0-3,7-2,6-6
211,UMass Lowell,211,237,201,219,200,228,228,218.7,0-1,0-1,0-1,0-2,6-6,5-4
212,Albany,212,256,215,235.5,179,234,213,208.7,0-0,0-0,1-1,1-1,1-5,5-3
213,Bucknell,213,231,223,227,233,274,223,243.3,0-1,0-1,0-1,0-2,1-3,4-2
214,Southern Illinois,214,225,204,214.5,239,193,183,205,0-3,0-5,1-3,1-8,2-2,8-4
215,Northern Kentucky,215,189,216,202.5,222,195,196,204.3,0-0,0-0,1-3,1-3,2-3,11-5
216,Utah Valley,216,194,192,193,252,211,269,244,0-1,0-2,1-3,1-5,1-3,7-3
217,LIU Brooklyn,217,229,233,231,242,263,241,248.7,0-0,0-0,0-2,0-2,2-3,7-4
218,Montana,218,201,206,203.5,199,202,188,196.3,0-1,0-2,0-4,0-6,3-3,7-4
219,College of Charleston,219,207,220,213.5,212,226,204,214,0-1,0-1,0-2,0-3,3-5,4-2
220,Delaware,220,252,221,236.5,250,225,198,224.3,0-0,0-0,0-0,0-0,2-5,4-3
221,Saint Joseph's,221,211,193,202,243,197,197,212.3,0-4,1-5,0-7,1-12,1-3,3-0
222,Niagara,222,238,236,237,209,249,246,234.7,0-1,0-1,0-0,0-1,3-5,6-5
223,Merrimack,223,228,232,230,247,277,263,262.3,0-0,0-0,0-1,0-1,1-6,8-2
224,UC Davis,224,187,191,189,211,222,229,220.7,0-0,0-0,0-3,0-3,1-2,8-3
225,Montana St.,225,212,202,207,221,224,212,219,0-0,0-0,0-4,0-4,2-3,9-3
226,Stony Brook,226,259,268,263.5,204,230,225,219.7,0-0,0-1,0-3,0-4,1-5,7-5
227,Radford,227,234,235,234.5,241,235,230,235.3,0-0,0-1,0-3,0-4,3-4,10-4
228,Valparaiso,228,251,272,261.5,244,191,199,211.3,0-3,0-4,1-3,1-7,3-8,4-3
229,Little Rock,229,209,281,245,224,240,226,230,0-0,0-0,0-3,0-3,2-5,8-7
230,Marist,230,216,207,211.5,234,264,254,250.7,0-0,0-0,0-0,0-0,3-5,9-4
231,Charlotte,231,245,267,256,235,233,227,231.7,0-0,1-0,0-3,1-3,3-8,5-4
232,Iowa St.,232,242,258,250,169,178,149,165.3,0-10,0-15,0-2,0-17,0-4,2-1
233,Evansville,233,227,254,240.5,265,203,214,227.3,0-2,0-5,0-1,0-6,2-7,7-3
234,Western Carolina,234,184,257,220.5,240,237,234,237,0-1,0-2,1-4,1-6,4-7,4-3
235,St. Francis NY,235,244,252,248,263,291,273,275.7,0-0,0-0,0-0,0-0,6-3,3-7
236,Milwaukee,236,236,256,246,228,205,238,223.7,0-0,1-2,0-0,1-2,1-3,8-7
237,UNC Wilmington,237,286,261,273.5,217,239,250,235.3,0-0,0-1,0-0,0-1,3-3,3-6
238,Fairleigh Dickinson,238,269,292,280.5,256,290,264,270,0-1,0-1,0-1,0-2,5-6,4-7
239,New Hampshire,239,255,218,236.5,219,265,247,243.7,0-0,0-0,0-0,0-0,3-3,6-6
240,UNC Asheville,240,247,229,238,223,236,235,231.3,0-0,1-1,0-1,1-2,1-2,8-6
241,Arkansas St.,241,246,277,261.5,249,251,249,249.7,0-0,0-1,0-2,0-3,1-4,7-6
242,Illinois St.,242,276,288,282,253,198,222,224.3,0-3,0-5,0-0,0-5,3-9,3-4
243,Lipscomb,243,224,237,230.5,238,242,219,233,0-1,0-1,0-1,0-2,3-3,8-7
244,Longwood,244,305,299,302,269,238,258,255,0-0,0-4,0-0,0-4,1-4,11-7
245,Austin Peay,245,240,266,253,198,214,207,206.3,0-0,0-0,0-2,0-2,2-6,10-5
246,UT Arlington,246,226,255,240.5,210,254,236,233.3,0-1,0-2,0-2,0-4,0-5,10-4
247,Oakland,247,222,260,241,268,207,221,232,0-3,0-5,1-2,1-7,3-5,8-6
248,Seattle,248,257,234,245.5,229,231,256,238.7,0-0,0-1,0-0,0-1,1-4,7-6
249,Cal Baptist,249,249,226,237.5,213,243,253,236.3,0-1,0-1,1-1,1-2,1-3,7-5
250,San Diego,250,218,212,215,231,204,237,224,0-2,0-3,0-3,0-6,1-5,2-0
Rk,Team,NET,KPI,SOR,Avg,BPI,KP,Sag,Avg,Q1-A,Q1,Q2,Q1&2,Q3,Q4
251,UMKC,251,273,263,268,172,218,245,211.7,0-0,0-2,0-3,0-5,1-3,6-5
252,UC San Diego,252,193,199,196,288,241,336,288.3,0-0,0-2,0-3,0-5,1-4,3-1
253,Quinnipiac,253,260,282,271,255,284,267,268.7,0-0,0-0,0-0,0-0,1-7,8-6
254,Youngstown St.,254,241,269,255,264,232,232,242.7,0-0,1-1,0-0,1-1,1-3,9-8
255,Tarleton St.,255,235,225,230,192,266,316,258,0-0,0-1,0-1,0-2,1-4,4-4
256,Jackson St.,256,217,158,187.5,251,272,283,268.7,0-0,0-1,0-2,0-3,0-2,12-1
257,Cal St. Fullerton,257,278,244,261,258,259,300,272.3,0-0,0-2,0-0,0-2,2-2,3-6
258,George Washington,258,279,262,270.5,230,223,215,222.7,0-1,0-1,0-3,0-4,2-5,3-3
259,Coppin St.,259,199,247,223,291,287,314,297.3,0-0,0-3,0-1,0-4,3-5,6-4
260,Sacramento St.,260,233,245,239,220,260,266,248.7,0-0,0-1,0-4,0-5,1-3,5-4
261,Georgia Southern,261,191,248,219.5,232,270,248,250,0-0,0-1,0-1,0-2,2-6,7-5
262,Sacred Heart,262,232,224,228,292,317,299,302.7,0-1,0-1,0-1,0-2,4-4,5-3
263,Northern Colorado,263,243,239,241,259,247,231,245.7,0-2,0-2,0-1,0-3,2-3,6-5
